qrt_id,spp_id,n
15-F-SK2-C-15,Actinia equina,2
15-F-SK2-C-2,Anemonia viridis,1
15-F-SK2-C-4,Anemonia viridis,1
15-F-SK2-C-5,Anemonia viridis,1
15-F-SK2-C-9,Anemonia viridis,1
16-F-SK-C-3,Anemonia viridis,2
16-F-SK-C-4,Anemonia viridis,1
16-F-SK-C-13,Anemonia viridis,1
16-F-HB2-C-8,Anemonia viridis,1
16-F-SK-E-2,Branchiomma lucullanum,1
16-F-SK-C-1,Branchiomma lucullanum,1
16-F-HB2-C-3,Branchiomma lucullanum,1
16-F-HB2-C-10,Branchiomma lucullanum,1
16-F-HB2-C-15,Branchiomma lucullanum,1
16-F-SK-C-3,Cerithium scabridum,2
16-F-SK-C-8,Cerithium scabridum,3
16-F-SK-C-11,Cerithium scabridum,2
15-F-AK-E-3,Chiton,4
15-F-AK-E-15,Chiton,1
15-F-AC-E-5,Chiton,1
16-F-AK-E-3,Chiton,1
16-F-AK-E-6,Chiton,1
16-F-AK-E-15,Chiton,3
16-F-SK-C-14,Conomurex persicus,1
15-F-SK2-C-6,Dasychone lucullana,1
16-F-AK-C-2,Dasychone lucullana,1
15-F-AC-E-2,Eriphia verrucosa,1
16-F-HB2-E-8,Eriphia verrucosa,1
15-F-AK-E-15,Fissurellidae,1
15-F-SY-E-12,Fissurellidae,1
15-F-PL-C-13,Fissurellidae,1
15-F-PL-C-14,Fissurellidae,1
16-F-PL-E-4,Fissurellidae,1
16-F-PL-E-5,Fissurellidae,1
16-F-PL-E-8,Fissurellidae,1
16-F-PL-C-1,Fissurellidae,1
15-F-AK-E-1,LIMPET,12
15-F-AK-E-2,LIMPET,2
15-F-AK-E-3,LIMPET,22
15-F-AK-E-4,LIMPET,25
15-F-AK-E-5,LIMPET,11
15-F-AK-E-6,LIMPET,3
15-F-AK-E-10,LIMPET,16
15-F-AK-E-11,LIMPET,28
15-F-AK-E-15,LIMPET,150
15-F-AK-C-9,LIMPET,1
15-F-AC-E-3,LIMPET,9
15-F-AC-E-4,LIMPET,7
15-F-AC-E-5,LIMPET,3
15-F-AC-E-8,LIMPET,12
15-F-AC-E-9,LIMPET,3
15-F-AC-E-10,LIMPET,4
15-F-AC-C-13,LIMPET,1
15-F-SK-E-8,LIMPET,1
15-F-SK2-E-4,LIMPET,1
15-F-SK2-E-9,LIMPET,25
15-F-SK2-E-10,LIMPET,7
15-F-SK2-E-11,LIMPET,2
15-F-SK2-E-14,LIMPET,1
15-F-SK2-C-3,LIMPET,1
15-F-HB1-E-1,LIMPET,1
15-F-HB1-E-3,LIMPET,6
15-F-HB1-E-5,LIMPET,1
15-F-HB1-E-6,LIMPET,6
15-F-HB1-E-7,LIMPET,8
15-F-HB1-E-8,LIMPET,8
15-F-HB1-E-9,LIMPET,7
15-F-HB1-E-10,LIMPET,1
15-F-HB1-E-11,LIMPET,11
15-F-HB1-E-15,LIMPET,4
15-F-HB2-E-1,LIMPET,9
15-F-HB2-E-6,LIMPET,1
15-F-HB2-E-12,LIMPET,1
15-F-HB2-E-14,LIMPET,2
15-F-HB2-E-15,LIMPET,28
15-F-SY-E-2,LIMPET,1
15-F-SY-E-4,LIMPET,1
15-F-SY-E-11,LIMPET,1
15-F-SY-E-12,LIMPET,1
15-F-SY-E-13,LIMPET,2
15-F-MC2-E-1,LIMPET,1
15-F-MC2-E-7,LIMPET,1
15-F-BY-E-4,LIMPET,1
15-F-BY-E-7,LIMPET,1
15-F-BY-E-8,LIMPET,1
15-F-BY-E-9,LIMPET,2
15-F-BY-E-14,LIMPET,1
15-F-PL-E-1,LIMPET,9
15-F-PL-E-2,LIMPET,13
15-F-PL-E-3,LIMPET,1
15-F-PL-E-4,LIMPET,10
15-F-PL-E-5,LIMPET,11
15-F-PL-E-10,LIMPET,3
15-F-PL-E-11,LIMPET,1
15-F-PL-E-12,LIMPET,1
15-F-PL-C-1,LIMPET,2
15-F-PL-C-2,LIMPET,35
15-F-PL-C-9,LIMPET,3
15-F-PL-C-14,LIMPET,3
16-F-AK-E-1,LIMPET,18
16-F-AK-E-2,LIMPET,5
16-F-AK-E-3,LIMPET,16
16-F-AK-E-4,LIMPET,26
16-F-AK-E-5,LIMPET,43
16-F-AK-E-6,LIMPET,45
16-F-AK-E-8,LIMPET,4
16-F-AK-E-11,LIMPET,17
16-F-AK-E-12,LIMPET,55
16-F-AK-E-14,LIMPET,13
16-F-AK-E-15,LIMPET,130
16-F-SK-E-1,LIMPET,2
16-F-SK-E-8,LIMPET,1
16-F-SK-E-10,LIMPET,1
16-F-SK-E-12,LIMPET,2
16-F-HB2-E-1,LIMPET,1
16-F-HB2-E-2,LIMPET,12
16-F-HB2-E-9,LIMPET,8
16-F-HB2-E-13,LIMPET,2
16-F-HB2-E-14,LIMPET,1
16-F-SY-E-2,LIMPET,3
16-F-SY-E-3,LIMPET,1
16-F-SY-E-4,LIMPET,1
16-F-SY-E-5,LIMPET,1
16-F-SY-E-9,LIMPET,3
16-F-SY-E-15,LIMPET,13
16-F-BY-E-9,LIMPET,1
16-F-BY-E-10,LIMPET,3
16-F-BY-E-11,LIMPET,1
16-F-BY-E-15,LIMPET,5
16-F-PL-E-2,LIMPET,10
16-F-PL-E-3,LIMPET,14
16-F-PL-E-4,LIMPET,5
16-F-PL-E-8,LIMPET,7
16-F-PL-E-10,LIMPET,1
16-F-PL-E-12,LIMPET,2
16-F-PL-E-13,LIMPET,2
16-F-PL-E-15,LIMPET,1
16-F-PL-C-1,LIMPET,2
16-F-PL-C-7,LIMPET,1
16-F-PL-C-11,LIMPET,16
15-F-AK-E-14,Malleus regula,1
16-F-PL-E-2,Malleus regula,4
16-F-PL-E-4,Malleus regula,3
16-F-PL-E-9,Malleus regula,1
16-F-PL-E-11,Malleus regula,1
16-F-AK-C-9,Muricopsis cristata,1
16-F-AK-C-1,Ostrea edulis,1
16-F-PL-C-15,Ostrea edulis,4
15-F-AC-E-4,Ostrea edulis__1,2
15-F-AC-E-14,Ostrea edulis__1,1
15-F-AC-C-4,Ostrea edulis__1,1
16-F-AK-E-6,Ostrea edulis__1,1
16-F-AK-E-13,Ostrea edulis__1,1
16-F-SY-E-13,Ostrea edulis__1,2
16-F-PL-E-5,Ostrea edulis__1,5
16-F-PL-E-9,Ostrea edulis__1,1
16-F-PL-E-11,Ostrea edulis__1,3
16-F-PL-E-13,Ostrea edulis__1,1
15-F-AC-E-12,Pachygrapsus transversus,1
15-F-SK-E-4,Pachygrapsus transversus,1
15-F-SK-E-5,Pachygrapsus transversus,2
15-F-SK-E-6,Pachygrapsus transversus,1
15-F-SK-E-8,Pachygrapsus transversus,1
15-F-SK-E-9,Pachygrapsus transversus,1
15-F-SK-E-12,Pachygrapsus transversus,2
15-F-SK-E-13,Pachygrapsus transversus,2
15-F-SK-E-14,Pachygrapsus transversus,1
15-F-SK2-E-5,Pachygrapsus transversus,1
15-F-SK2-E-7,Pachygrapsus transversus,1
15-F-SK2-E-11,Pachygrapsus transversus,1
15-F-HB1-E-6,Pachygrapsus transversus,1
15-F-HB1-E-9,Pachygrapsus transversus,1
15-F-HB1-E-11,Pachygrapsus transversus,1
15-F-HB2-E-13,Pachygrapsus transversus,1
15-F-SY-E-3,Pachygrapsus transversus,1
15-F-SY-E-7,Pachygrapsus transversus,1
15-F-BY-E-9,Pachygrapsus transversus,1
15-F-PL-E-2,Pachygrapsus transversus,1
16-F-AK-C-3,Pachygrapsus transversus,1
16-F-AK-C-4,Pachygrapsus transversus,3
16-F-AK-C-8,Pachygrapsus transversus,1
16-F-AK-C-9,Pachygrapsus transversus,1
16-F-SK-E-1,Pachygrapsus transversus,2
16-F-SK-E-14,Pachygrapsus transversus,1
16-F-SK-E-15,Pachygrapsus transversus,1
16-F-SK-C-9,Pachygrapsus transversus,1
16-F-HB2-C-3,Pachygrapsus transversus,1
16-F-HB2-C-15,Pachygrapsus transversus,1
16-F-PL-E-2,Pachygrapsus transversus,1
16-F-PL-E-3,Pachygrapsus transversus,2
16-F-PL-E-5,Pachygrapsus transversus,4
16-F-PL-E-6,Pachygrapsus transversus,1
16-F-PL-E-7,Pachygrapsus transversus,2
16-F-PL-E-8,Pachygrapsus transversus,2
16-F-PL-E-9,Pachygrapsus transversus,2
16-F-PL-E-15,Pachygrapsus transversus,1
16-F-AK-E-2,PAGURIDAE,5
16-F-AK-C-1,PAGURIDAE,1
16-F-AK-C-2,PAGURIDAE,2
16-F-AK-C-4,PAGURIDAE,1
16-F-SK-C-7,PAGURIDAE,2
16-F-SK-C-8,PAGURIDAE,1
16-F-SK-C-13,PAGURIDAE,2
16-F-AK-C-5,Patella spp_,1
16-F-AK-C-12,Patella spp_,1
15-F-SK-C-2,Pinctada imbricata radiata,1
15-F-SY-C-11,Pinctada imbricata radiata,1
15-F-BY-E-13,Pinctada imbricata radiata,1
15-F-PL-E-5,Pinctada imbricata radiata,1
15-F-PL-C-11,Pinctada imbricata radiata,2
16-F-AK-E-5,Pinctada imbricata radiata,1
16-F-SK-C-1,Pinctada imbricata radiata,1
16-F-SK-C-9,Pinctada imbricata radiata,1
16-F-SY-E-8,Pinctada imbricata radiata,1
16-F-SY-C-6,Pinctada imbricata radiata,1
16-F-SY-C-8,Pinctada imbricata radiata,2
16-F-PL-E-7,Pinctada imbricata radiata,1
16-F-PL-E-9,Pinctada imbricata radiata,2
16-F-PL-E-10,Pinctada imbricata radiata,3
16-F-PL-C-5,Pinctada imbricata radiata,2
16-F-PL-C-6,Pinctada imbricata radiata,1
16-F-PL-C-10,Pinctada imbricata radiata,3
16-F-SK-C-5,POLYCHAETA,1
15-F-AK-E-2,Brachidontes pharaonis,1
15-F-AK-E-3,Brachidontes pharaonis,1
15-F-AK-E-4,Brachidontes pharaonis,0.1
15-F-AK-E-6,Brachidontes pharaonis,1.5
15-F-AK-E-7,Brachidontes pharaonis,1
15-F-AK-E-9,Brachidontes pharaonis,2
15-F-AK-E-12,Brachidontes pharaonis,1
15-F-AK-E-13,Brachidontes pharaonis,2
15-F-AK-E-15,Brachidontes pharaonis,2
15-F-AK-C-6,Brachidontes pharaonis,2
15-F-AK-C-11,Brachidontes pharaonis,2
15-F-AK-C-12,Brachidontes pharaonis,8
15-F-AK-C-13,Brachidontes pharaonis,30
15-F-AK-C-14,Brachidontes pharaonis,20
15-F-AK-C-15,Brachidontes pharaonis,10
15-F-AC-E-1,Brachidontes pharaonis,3
15-F-AC-E-3,Brachidontes pharaonis,15
15-F-AC-E-4,Brachidontes pharaonis,5
15-F-AC-E-5,Brachidontes pharaonis,5
15-F-AC-E-6,Brachidontes pharaonis,20
15-F-AC-E-7,Brachidontes pharaonis,5
15-F-AC-E-8,Brachidontes pharaonis,4
15-F-AC-E-9,Brachidontes pharaonis,4
15-F-AC-E-10,Brachidontes pharaonis,1
15-F-AC-E-11,Brachidontes pharaonis,12
15-F-AC-E-12,Brachidontes pharaonis,5
15-F-AC-E-13,Brachidontes pharaonis,5
15-F-AC-E-14,Brachidontes pharaonis,3
15-F-AC-E-15,Brachidontes pharaonis,90
15-F-AC-C-1,Brachidontes pharaonis,7
15-F-AC-C-2,Brachidontes pharaonis,25
15-F-AC-C-3,Brachidontes pharaonis,10
15-F-AC-C-4,Brachidontes pharaonis,5
15-F-AC-C-5,Brachidontes pharaonis,70
15-F-AC-C-6,Brachidontes pharaonis,60
15-F-AC-C-7,Brachidontes pharaonis,60
15-F-AC-C-8,Brachidontes pharaonis,80
15-F-AC-C-11,Brachidontes pharaonis,80
15-F-AC-C-12,Brachidontes pharaonis,80
15-F-AC-C-13,Brachidontes pharaonis,85
15-F-AC-C-14,Brachidontes pharaonis,90
15-F-AC-C-15,Brachidontes pharaonis,85
15-F-SK-E-1,Brachidontes pharaonis,20
15-F-SK-E-4,Brachidontes pharaonis,10
15-F-SK-E-5,Brachidontes pharaonis,5
15-F-SK-E-8,Brachidontes pharaonis,1
15-F-SK-E-10,Brachidontes pharaonis,1
15-F-SK-E-15,Brachidontes pharaonis,20
15-F-SK-C-1,Brachidontes pharaonis,2
15-F-SK-C-2,Brachidontes pharaonis,1
15-F-SK-C-3,Brachidontes pharaonis,28
15-F-SK-C-4,Brachidontes pharaonis,2
15-F-SK-C-5,Brachidontes pharaonis,1
15-F-SK-C-6,Brachidontes pharaonis,1
15-F-SK-C-7,Brachidontes pharaonis,5
15-F-SK-C-8,Brachidontes pharaonis,4
15-F-SK-C-9,Brachidontes pharaonis,6
15-F-SK-C-10,Brachidontes pharaonis,1
15-F-SK-C-11,Brachidontes pharaonis,1
15-F-SK-C-12,Brachidontes pharaonis,2
15-F-SK-C-13,Brachidontes pharaonis,50
15-F-SK-C-14,Brachidontes pharaonis,20
15-F-SK-C-15,Brachidontes pharaonis,2
15-F-SK2-E-6,Brachidontes pharaonis,1
15-F-SK2-E-8,Brachidontes pharaonis,1
15-F-SK2-E-10,Brachidontes pharaonis,2
15-F-SK2-E-11,Brachidontes pharaonis,1
15-F-SK2-E-15,Brachidontes pharaonis,1
15-F-SK2-C-1,Brachidontes pharaonis,4
15-F-SK2-C-2,Brachidontes pharaonis,5
15-F-SK2-C-3,Brachidontes pharaonis,4
15-F-SK2-C-5,Brachidontes pharaonis,1
15-F-SK2-C-6,Brachidontes pharaonis,1
15-F-SK2-C-7,Brachidontes pharaonis,2
15-F-SK2-C-8,Brachidontes pharaonis,75
15-F-SK2-C-9,Brachidontes pharaonis,4
15-F-SK2-C-10,Brachidontes pharaonis,2
15-F-SK2-C-12,Brachidontes pharaonis,10
15-F-SK2-C-13,Brachidontes pharaonis,30
15-F-SK2-C-14,Brachidontes pharaonis,3
15-F-HB1-E-2,Brachidontes pharaonis,1
15-F-HB1-E-7,Brachidontes pharaonis,1
15-F-HB1-E-10,Brachidontes pharaonis,2
15-F-HB1-E-11,Brachidontes pharaonis,1
15-F-HB1-E-12,Brachidontes pharaonis,5
15-F-HB1-E-13,Brachidontes pharaonis,4
15-F-HB1-E-14,Brachidontes pharaonis,1
15-F-HB1-E-15,Brachidontes pharaonis,2
15-F-HB1-C-1,Brachidontes pharaonis,5
15-F-HB1-C-2,Brachidontes pharaonis,2
15-F-HB1-C-3,Brachidontes pharaonis,40
15-F-HB1-C-4,Brachidontes pharaonis,5
15-F-HB1-C-5,Brachidontes pharaonis,20
15-F-HB1-C-6,Brachidontes pharaonis,15
15-F-HB1-C-7,Brachidontes pharaonis,5
15-F-HB1-C-8,Brachidontes pharaonis,2
15-F-HB1-C-12,Brachidontes pharaonis,10
15-F-HB1-C-13,Brachidontes pharaonis,5
15-F-HB1-C-14,Brachidontes pharaonis,80
15-F-HB1-C-15,Brachidontes pharaonis,85
15-F-HB2-E-6,Brachidontes pharaonis,1
15-F-HB2-E-7,Brachidontes pharaonis,3
15-F-HB2-E-13,Brachidontes pharaonis,1
15-F-HB2-C-3,Brachidontes pharaonis,35
15-F-HB2-C-4,Brachidontes pharaonis,80
15-F-HB2-C-5,Brachidontes pharaonis,75
15-F-HB2-C-6,Brachidontes pharaonis,70
15-F-HB2-C-7,Brachidontes pharaonis,60
15-F-HB2-C-8,Brachidontes pharaonis,85
15-F-HB2-C-9,Brachidontes pharaonis,85
15-F-HB2-C-10,Brachidontes pharaonis,20
15-F-HB2-C-11,Brachidontes pharaonis,40
15-F-HB2-C-12,Brachidontes pharaonis,90
15-F-HB2-C-13,Brachidontes pharaonis,70
15-F-HB2-C-14,Brachidontes pharaonis,30
15-F-HB2-C-15,Brachidontes pharaonis,40
15-F-SY-E-3,Brachidontes pharaonis,2
15-F-SY-E-4,Brachidontes pharaonis,3
15-F-SY-E-5,Brachidontes pharaonis,15
15-F-SY-E-6,Brachidontes pharaonis,15
15-F-SY-E-7,Brachidontes pharaonis,20
15-F-SY-E-8,Brachidontes pharaonis,5
15-F-SY-E-9,Brachidontes pharaonis,1
15-F-SY-E-11,Brachidontes pharaonis,1
15-F-SY-E-12,Brachidontes pharaonis,2
15-F-SY-C-1,Brachidontes pharaonis,95
15-F-SY-C-2,Brachidontes pharaonis,95
15-F-SY-C-3,Brachidontes pharaonis,20
15-F-SY-C-4,Brachidontes pharaonis,15
15-F-SY-C-5,Brachidontes pharaonis,85
15-F-SY-C-6,Brachidontes pharaonis,50
15-F-SY-C-7,Brachidontes pharaonis,60
15-F-SY-C-8,Brachidontes pharaonis,100
15-F-SY-C-9,Brachidontes pharaonis,95
15-F-SY-C-10,Brachidontes pharaonis,95
15-F-SY-C-11,Brachidontes pharaonis,90
15-F-SY-C-12,Brachidontes pharaonis,90
15-F-SY-C-13,Brachidontes pharaonis,95
15-F-SY-C-14,Brachidontes pharaonis,95
15-F-SY-C-15,Brachidontes pharaonis,95
15-F-MC2-E-9,Brachidontes pharaonis,2
15-F-MC2-E-10,Brachidontes pharaonis,7
15-F-MC2-E-11,Brachidontes pharaonis,6
15-F-MC2-E-12,Brachidontes pharaonis,1
15-F-MC2-E-13,Brachidontes pharaonis,60
15-F-MC2-E-14,Brachidontes pharaonis,3
15-F-MC2-E-15,Brachidontes pharaonis,1
15-F-MC2-C-1,Brachidontes pharaonis,60
15-F-MC2-C-2,Brachidontes pharaonis,10
15-F-MC2-C-3,Brachidontes pharaonis,1
15-F-MC2-C-4,Brachidontes pharaonis,2
15-F-MC2-C-5,Brachidontes pharaonis,20
15-F-MC2-C-6,Brachidontes pharaonis,90
15-F-MC2-C-7,Brachidontes pharaonis,70
15-F-MC2-C-8,Brachidontes pharaonis,90
15-F-MC2-C-9,Brachidontes pharaonis,90
15-F-MC2-C-10,Brachidontes pharaonis,95
15-F-MC2-C-11,Brachidontes pharaonis,75
15-F-MC2-C-12,Brachidontes pharaonis,90
15-F-MC2-C-13,Brachidontes pharaonis,30
15-F-MC2-C-14,Brachidontes pharaonis,85
15-F-MC2-C-15,Brachidontes pharaonis,90
15-F-BY-E-5,Brachidontes pharaonis,4
15-F-BY-E-7,Brachidontes pharaonis,15
15-F-BY-E-8,Brachidontes pharaonis,1
15-F-BY-E-10,Brachidontes pharaonis,5
15-F-BY-E-12,Brachidontes pharaonis,1
15-F-BY-C-1,Brachidontes pharaonis,5
15-F-BY-C-2,Brachidontes pharaonis,10
15-F-BY-C-9,Brachidontes pharaonis,10
15-F-BY-C-11,Brachidontes pharaonis,30
15-F-BY-C-12,Brachidontes pharaonis,30
15-F-BY-C-13,Brachidontes pharaonis,20
15-F-BY-C-15,Brachidontes pharaonis,15
15-F-PL-E-1,Brachidontes pharaonis,80
15-F-PL-E-2,Brachidontes pharaonis,70
15-F-PL-E-3,Brachidontes pharaonis,100
15-F-PL-E-4,Brachidontes pharaonis,95
15-F-PL-E-5,Brachidontes pharaonis,70
15-F-PL-E-6,Brachidontes pharaonis,100
15-F-PL-E-7,Brachidontes pharaonis,65
15-F-PL-E-8,Brachidontes pharaonis,100
15-F-PL-E-9,Brachidontes pharaonis,100
15-F-PL-E-10,Brachidontes pharaonis,100
15-F-PL-E-11,Brachidontes pharaonis,85
15-F-PL-E-12,Brachidontes pharaonis,70
15-F-PL-E-13,Brachidontes pharaonis,70
15-F-PL-E-14,Brachidontes pharaonis,65
15-F-PL-E-15,Brachidontes pharaonis,90
15-F-PL-C-1,Brachidontes pharaonis,75
15-F-PL-C-2,Brachidontes pharaonis,85
15-F-PL-C-3,Brachidontes pharaonis,100
15-F-PL-C-4,Brachidontes pharaonis,15
15-F-PL-C-5,Brachidontes pharaonis,85
15-F-PL-C-6,Brachidontes pharaonis,7
15-F-PL-C-7,Brachidontes pharaonis,5
15-F-PL-C-8,Brachidontes pharaonis,32
15-F-PL-C-9,Brachidontes pharaonis,20
15-F-PL-C-10,Brachidontes pharaonis,12
15-F-PL-C-11,Brachidontes pharaonis,6
15-F-PL-C-12,Brachidontes pharaonis,50
15-F-PL-C-13,Brachidontes pharaonis,15
15-F-PL-C-14,Brachidontes pharaonis,50
15-F-PL-C-15,Brachidontes pharaonis,70
16-F-SK-E-1,Brachidontes pharaonis,1
16-F-SK-E-4,Brachidontes pharaonis,1
16-F-SK-E-10,Brachidontes pharaonis,1
16-F-SK-E-12,Brachidontes pharaonis,2
16-F-SK-E-14,Brachidontes pharaonis,5
16-F-SK-E-15,Brachidontes pharaonis,5
16-F-SK-C-12,Brachidontes pharaonis,0.5
16-F-SK-C-14,Brachidontes pharaonis,2
16-F-HB2-E-2,Brachidontes pharaonis,2
16-F-HB2-E-9,Brachidontes pharaonis,2
16-F-HB2-E-10,Brachidontes pharaonis,1
16-F-HB2-E-11,Brachidontes pharaonis,1
16-F-HB2-E-12,Brachidontes pharaonis,1
16-F-HB2-E-13,Brachidontes pharaonis,1
16-F-HB2-E-14,Brachidontes pharaonis,1
16-F-SY-E-6,Brachidontes pharaonis,0.1
16-F-SY-E-10,Brachidontes pharaonis,0.1
16-F-SY-E-13,Brachidontes pharaonis,0.1
16-F-SY-C-2,Brachidontes pharaonis,1
16-F-SY-C-6,Brachidontes pharaonis,1
16-F-SY-C-7,Brachidontes pharaonis,1
16-F-SY-C-10,Brachidontes pharaonis,1
16-F-BY-E-9,Brachidontes pharaonis,0.1
16-F-PL-E-1,Brachidontes pharaonis,0.5
16-F-PL-E-2,Brachidontes pharaonis,1
16-F-PL-E-3,Brachidontes pharaonis,0.5
16-F-PL-E-4,Brachidontes pharaonis,0.5
16-F-PL-E-5,Brachidontes pharaonis,3
16-F-PL-E-9,Brachidontes pharaonis,0.5
16-F-PL-E-10,Brachidontes pharaonis,0.5
16-F-PL-E-11,Brachidontes pharaonis,1
16-F-PL-E-12,Brachidontes pharaonis,0.5
16-F-PL-E-14,Brachidontes pharaonis,0.5
16-F-PL-C-5,Brachidontes pharaonis,3
16-F-PL-C-6,Brachidontes pharaonis,1
16-F-PL-C-8,Brachidontes pharaonis,1
16-F-PL-C-10,Brachidontes pharaonis,0.5
16-F-PL-C-12,Brachidontes pharaonis,1
16-F-PL-C-15,Brachidontes pharaonis,2
15-F-AK-E-1,CHTHAMALIDAE,1
15-F-AK-E-4,CHTHAMALIDAE,0.5
15-F-AK-E-15,CHTHAMALIDAE,1
15-F-AC-E-10,CHTHAMALIDAE,0.1
15-F-SK2-C-3,CHTHAMALIDAE,3
15-F-HB1-E-6,CHTHAMALIDAE,0.1
15-F-HB1-E-7,CHTHAMALIDAE,0.8
15-F-HB1-E-11,CHTHAMALIDAE,1
15-F-HB1-E-13,CHTHAMALIDAE,0.5
15-F-HB2-E-1,CHTHAMALIDAE,1
15-F-HB2-E-6,CHTHAMALIDAE,1
15-F-HB2-E-8,CHTHAMALIDAE,1
15-F-SY-E-2,CHTHAMALIDAE,0.5
