qrt_id,spp_id,n
15-F-SY-E-12,CHTHAMALIDAE,0.5
15-F-PL-E-2,CHTHAMALIDAE,0.5
15-F-PL-E-4,CHTHAMALIDAE,2
15-F-PL-E-5,CHTHAMALIDAE,1
15-F-PL-E-7,CHTHAMALIDAE,2
15-F-PL-C-2,CHTHAMALIDAE,2
16-F-AK-E-1,CHTHAMALIDAE,1.5
16-F-AK-E-2,CHTHAMALIDAE,0.5
16-F-AK-E-3,CHTHAMALIDAE,0.5
16-F-AK-E-4,CHTHAMALIDAE,1
16-F-AK-E-5,CHTHAMALIDAE,0.5
16-F-AK-E-12,CHTHAMALIDAE,2
16-F-AK-E-15,CHTHAMALIDAE,0.5
16-F-HB2-C-9,CHTHAMALIDAE,0.1
16-F-SY-E-2,CHTHAMALIDAE,0.1
16-F-SY-E-4,CHTHAMALIDAE,0.5
16-F-SY-E-10,CHTHAMALIDAE,0.1
16-F-SY-E-13,CHTHAMALIDAE,0.1
16-F-SY-E-15,CHTHAMALIDAE,2
16-F-BY-E-1,CHTHAMALIDAE,0.5
16-F-BY-E-7,CHTHAMALIDAE,1
16-F-BY-E-8,CHTHAMALIDAE,0.5
16-F-BY-E-9,CHTHAMALIDAE,1
16-F-BY-E-10,CHTHAMALIDAE,0.5
16-F-BY-E-11,CHTHAMALIDAE,0.5
16-F-BY-E-14,CHTHAMALIDAE,1
16-F-BY-E-15,CHTHAMALIDAE,5
16-F-PL-E-1,CHTHAMALIDAE,0.5
16-F-PL-E-2,CHTHAMALIDAE,1
16-F-PL-E-3,CHTHAMALIDAE,1
16-F-PL-E-4,CHTHAMALIDAE,0.5
16-F-PL-E-7,CHTHAMALIDAE,0.5
16-F-PL-E-8,CHTHAMALIDAE,0.5
16-F-PL-E-10,CHTHAMALIDAE,3
16-F-PL-E-15,CHTHAMALIDAE,1
15-F-AK-E-2,Dendropoma petraeum__1,2
15-F-AK-E-3,Dendropoma petraeum__1,6
15-F-AK-E-4,Dendropoma petraeum__1,6
15-F-AK-E-5,Dendropoma petraeum__1,1
15-F-AK-E-15,Dendropoma petraeum__1,3.5
15-F-SK2-E-7,Dendropoma petraeum__1,1
16-F-AK-E-4,Dendropoma petraeum__1,3
16-F-AK-E-5,Dendropoma petraeum__1,2
16-F-PL-E-5,Oculina patagonica,0.5
15-F-AK-E-1,Vermetus triquetrus,20
15-F-AK-E-2,Vermetus triquetrus,50
15-F-AK-E-3,Vermetus triquetrus,60
15-F-AK-E-4,Vermetus triquetrus,50
15-F-AK-E-5,Vermetus triquetrus,55
15-F-AK-E-6,Vermetus triquetrus,80
15-F-AK-E-7,Vermetus triquetrus,50
15-F-AK-E-8,Vermetus triquetrus,40
15-F-AK-E-9,Vermetus triquetrus,60
15-F-AK-E-10,Vermetus triquetrus,30
15-F-AK-E-11,Vermetus triquetrus,30
15-F-AK-E-12,Vermetus triquetrus,10
15-F-AK-E-13,Vermetus triquetrus,60
15-F-AK-E-14,Vermetus triquetrus,10
15-F-AK-C-3,Vermetus triquetrus,2
15-F-AK-C-4,Vermetus triquetrus,10
15-F-AK-C-5,Vermetus triquetrus,2
15-F-AK-C-6,Vermetus triquetrus,15
15-F-AK-C-7,Vermetus triquetrus,5
15-F-AK-C-8,Vermetus triquetrus,8
15-F-AK-C-9,Vermetus triquetrus,80
15-F-AK-C-10,Vermetus triquetrus,85
15-F-AK-C-11,Vermetus triquetrus,10
15-F-AK-C-12,Vermetus triquetrus,75
15-F-AK-C-13,Vermetus triquetrus,70
15-F-AK-C-14,Vermetus triquetrus,60
15-F-AK-C-15,Vermetus triquetrus,70
15-F-AC-E-1,Vermetus triquetrus,10
15-F-AC-E-2,Vermetus triquetrus,20
15-F-AC-E-3,Vermetus triquetrus,45
15-F-AC-E-4,Vermetus triquetrus,40
15-F-AC-E-5,Vermetus triquetrus,35
15-F-AC-E-6,Vermetus triquetrus,1
15-F-AC-E-7,Vermetus triquetrus,20
15-F-AC-E-8,Vermetus triquetrus,50
15-F-AC-E-9,Vermetus triquetrus,6
15-F-AC-E-10,Vermetus triquetrus,40
15-F-AC-E-11,Vermetus triquetrus,30
15-F-AC-E-12,Vermetus triquetrus,3
15-F-AC-E-13,Vermetus triquetrus,2
15-F-AC-C-1,Vermetus triquetrus,20
15-F-AC-C-2,Vermetus triquetrus,20
15-F-AC-C-3,Vermetus triquetrus,30
15-F-AC-C-4,Vermetus triquetrus,70
15-F-AC-C-5,Vermetus triquetrus,8
15-F-AC-C-6,Vermetus triquetrus,10
15-F-AC-C-7,Vermetus triquetrus,25
15-F-AC-C-8,Vermetus triquetrus,15
15-F-AC-C-9,Vermetus triquetrus,20
15-F-AC-C-11,Vermetus triquetrus,15
15-F-AC-C-14,Vermetus triquetrus,6
15-F-AC-C-15,Vermetus triquetrus,1
15-F-SK-E-1,Vermetus triquetrus,4
15-F-SK-E-2,Vermetus triquetrus,10
15-F-SK-E-3,Vermetus triquetrus,25
15-F-SK-E-4,Vermetus triquetrus,2
15-F-SK-E-5,Vermetus triquetrus,1
15-F-SK-E-6,Vermetus triquetrus,2
15-F-SK-E-7,Vermetus triquetrus,1
15-F-SK-E-8,Vermetus triquetrus,1
15-F-SK-E-9,Vermetus triquetrus,1
15-F-SK-E-10,Vermetus triquetrus,3
15-F-SK-E-11,Vermetus triquetrus,5
15-F-SK-E-12,Vermetus triquetrus,2
15-F-SK-E-13,Vermetus triquetrus,1
15-F-SK-E-14,Vermetus triquetrus,1
15-F-SK-E-15,Vermetus triquetrus,5
15-F-SK-C-1,Vermetus triquetrus,5
15-F-SK-C-2,Vermetus triquetrus,6
15-F-SK-C-3,Vermetus triquetrus,1
15-F-SK-C-4,Vermetus triquetrus,1
15-F-SK-C-5,Vermetus triquetrus,2
15-F-SK-C-7,Vermetus triquetrus,1
15-F-SK-C-8,Vermetus triquetrus,1
15-F-SK-C-9,Vermetus triquetrus,1
15-F-SK-C-10,Vermetus triquetrus,1
15-F-SK-C-11,Vermetus triquetrus,3
15-F-SK-C-12,Vermetus triquetrus,8
15-F-SK-C-13,Vermetus triquetrus,2
15-F-SK-C-14,Vermetus triquetrus,3
15-F-SK-C-15,Vermetus triquetrus,2
15-F-SK2-E-1,Vermetus triquetrus,3
15-F-SK2-E-2,Vermetus triquetrus,1
15-F-SK2-E-3,Vermetus triquetrus,6
15-F-SK2-E-4,Vermetus triquetrus,3
15-F-SK2-E-8,Vermetus triquetrus,1
15-F-SK2-E-9,Vermetus triquetrus,1
15-F-SK2-E-11,Vermetus triquetrus,1
15-F-SK2-E-15,Vermetus triquetrus,3
15-F-SK2-C-5,Vermetus triquetrus,0.5
15-F-SK2-C-6,Vermetus triquetrus,1
15-F-SK2-C-9,Vermetus triquetrus,2
15-F-SK2-C-10,Vermetus triquetrus,1
15-F-SK2-C-11,Vermetus triquetrus,1
15-F-SK2-C-12,Vermetus triquetrus,1
15-F-SK2-C-14,Vermetus triquetrus,1
15-F-SK2-C-15,Vermetus triquetrus,1
15-F-HB1-E-1,Vermetus triquetrus,1
15-F-HB1-E-2,Vermetus triquetrus,1
15-F-HB1-E-3,Vermetus triquetrus,6
15-F-HB1-E-5,Vermetus triquetrus,2
15-F-HB1-E-6,Vermetus triquetrus,3
15-F-HB1-E-7,Vermetus triquetrus,1
15-F-HB1-E-8,Vermetus triquetrus,1
15-F-HB1-E-9,Vermetus triquetrus,1
15-F-HB1-E-10,Vermetus triquetrus,2
15-F-HB1-E-11,Vermetus triquetrus,6
15-F-HB1-E-12,Vermetus triquetrus,1
15-F-HB1-E-13,Vermetus triquetrus,3
15-F-HB1-E-14,Vermetus triquetrus,1
15-F-HB1-E-15,Vermetus triquetrus,8
15-F-HB1-C-1,Vermetus triquetrus,1
15-F-HB1-C-2,Vermetus triquetrus,2
15-F-HB1-C-3,Vermetus triquetrus,5
15-F-HB1-C-4,Vermetus triquetrus,10
15-F-HB1-C-5,Vermetus triquetrus,8
15-F-HB1-C-6,Vermetus triquetrus,10
15-F-HB1-C-7,Vermetus triquetrus,5
15-F-HB1-C-8,Vermetus triquetrus,10
15-F-HB1-C-9,Vermetus triquetrus,8
15-F-HB1-C-10,Vermetus triquetrus,10
15-F-HB1-C-11,Vermetus triquetrus,10
15-F-HB1-C-12,Vermetus triquetrus,1
15-F-HB1-C-13,Vermetus triquetrus,1
15-F-HB1-C-14,Vermetus triquetrus,1
15-F-HB2-E-2,Vermetus triquetrus,0.5
15-F-HB2-E-3,Vermetus triquetrus,1
15-F-HB2-E-4,Vermetus triquetrus,0.5
15-F-HB2-E-5,Vermetus triquetrus,0.5
15-F-HB2-E-7,Vermetus triquetrus,3
15-F-HB2-E-10,Vermetus triquetrus,0.5
15-F-HB2-E-11,Vermetus triquetrus,0.5
15-F-HB2-C-9,Vermetus triquetrus,2
15-F-HB2-C-10,Vermetus triquetrus,2
15-F-HB2-C-11,Vermetus triquetrus,1
15-F-HB2-C-13,Vermetus triquetrus,2
15-F-HB2-C-14,Vermetus triquetrus,1
15-F-HB2-C-15,Vermetus triquetrus,1
15-F-SY-E-2,Vermetus triquetrus,1
15-F-SY-E-5,Vermetus triquetrus,1
15-F-SY-E-6,Vermetus triquetrus,0.5
15-F-SY-E-7,Vermetus triquetrus,2
15-F-SY-E-8,Vermetus triquetrus,1
15-F-SY-E-10,Vermetus triquetrus,1
15-F-SY-E-11,Vermetus triquetrus,1
15-F-SY-E-15,Vermetus triquetrus,1
15-F-SY-C-1,Vermetus triquetrus,1
15-F-MC2-E-1,Vermetus triquetrus,2
15-F-MC2-E-2,Vermetus triquetrus,2
15-F-MC2-E-3,Vermetus triquetrus,1
15-F-MC2-E-5,Vermetus triquetrus,0.5
15-F-MC2-E-11,Vermetus triquetrus,1
15-F-MC2-E-12,Vermetus triquetrus,1
15-F-MC2-E-13,Vermetus triquetrus,2
15-F-MC2-E-14,Vermetus triquetrus,2
15-F-MC2-E-15,Vermetus triquetrus,3
15-F-MC2-C-4,Vermetus triquetrus,1
15-F-MC2-C-11,Vermetus triquetrus,1
15-F-MC2-C-13,Vermetus triquetrus,2
15-F-MC2-C-15,Vermetus triquetrus,1
15-F-BY-E-1,Vermetus triquetrus,0.5
15-F-BY-E-2,Vermetus triquetrus,1
15-F-BY-E-3,Vermetus triquetrus,0.5
15-F-BY-E-4,Vermetus triquetrus,0.5
15-F-BY-E-6,Vermetus triquetrus,1
15-F-BY-E-8,Vermetus triquetrus,3
15-F-BY-E-9,Vermetus triquetrus,1
15-F-BY-E-11,Vermetus triquetrus,2
15-F-BY-E-14,Vermetus triquetrus,2
15-F-BY-C-1,Vermetus triquetrus,1
15-F-PL-E-5,Vermetus triquetrus,1
15-F-PL-E-7,Vermetus triquetrus,1
15-F-PL-C-7,Vermetus triquetrus,1
15-F-PL-C-10,Vermetus triquetrus,1
16-F-AK-E-1,Vermetus triquetrus,60
16-F-AK-E-2,Vermetus triquetrus,60
16-F-AK-E-3,Vermetus triquetrus,15
16-F-AK-E-4,Vermetus triquetrus,25
16-F-AK-E-5,Vermetus triquetrus,35
16-F-AK-E-6,Vermetus triquetrus,40
16-F-AK-E-7,Vermetus triquetrus,20
16-F-AK-E-8,Vermetus triquetrus,17
16-F-AK-E-9,Vermetus triquetrus,23
16-F-AK-E-10,Vermetus triquetrus,16
16-F-AK-E-11,Vermetus triquetrus,10
16-F-AK-E-12,Vermetus triquetrus,5
16-F-AK-E-13,Vermetus triquetrus,40
16-F-AK-E-15,Vermetus triquetrus,5
16-F-AK-C-1,Vermetus triquetrus,20
16-F-AK-C-2,Vermetus triquetrus,15
16-F-AK-C-3,Vermetus triquetrus,20
16-F-AK-C-4,Vermetus triquetrus,30
16-F-AK-C-5,Vermetus triquetrus,30
16-F-AK-C-6,Vermetus triquetrus,20
16-F-AK-C-7,Vermetus triquetrus,5
16-F-AK-C-8,Vermetus triquetrus,29
16-F-AK-C-9,Vermetus triquetrus,70
16-F-AK-C-10,Vermetus triquetrus,35
16-F-AK-C-11,Vermetus triquetrus,26
16-F-AK-C-12,Vermetus triquetrus,40
16-F-AK-C-13,Vermetus triquetrus,25
16-F-AK-C-14,Vermetus triquetrus,30
16-F-AK-C-15,Vermetus triquetrus,30
16-F-SK-E-1,Vermetus triquetrus,20
16-F-SK-E-2,Vermetus triquetrus,5
16-F-SK-E-3,Vermetus triquetrus,1
16-F-SK-E-4,Vermetus triquetrus,5
16-F-SK-E-5,Vermetus triquetrus,10
16-F-SK-E-6,Vermetus triquetrus,1
16-F-SK-E-8,Vermetus triquetrus,1
16-F-SK-E-9,Vermetus triquetrus,2
16-F-SK-E-10,Vermetus triquetrus,1
16-F-SK-E-11,Vermetus triquetrus,1
16-F-SK-E-12,Vermetus triquetrus,5
16-F-SK-E-13,Vermetus triquetrus,1
16-F-SK-E-14,Vermetus triquetrus,5
16-F-SK-C-1,Vermetus triquetrus,30
16-F-SK-C-2,Vermetus triquetrus,10
16-F-SK-C-3,Vermetus triquetrus,15
16-F-SK-C-4,Vermetus triquetrus,5
16-F-SK-C-5,Vermetus triquetrus,5
16-F-SK-C-6,Vermetus triquetrus,3
16-F-SK-C-7,Vermetus triquetrus,2
16-F-SK-C-8,Vermetus triquetrus,5
16-F-SK-C-9,Vermetus triquetrus,3
16-F-SK-C-10,Vermetus triquetrus,15
16-F-SK-C-11,Vermetus triquetrus,5
16-F-SK-C-12,Vermetus triquetrus,12
16-F-SK-C-13,Vermetus triquetrus,3
16-F-SK-C-14,Vermetus triquetrus,1
16-F-SK-C-15,Vermetus triquetrus,2
16-F-HB2-E-1,Vermetus triquetrus,5
16-F-HB2-E-2,Vermetus triquetrus,10
16-F-HB2-E-3,Vermetus triquetrus,2
16-F-HB2-E-4,Vermetus triquetrus,2
16-F-HB2-E-5,Vermetus triquetrus,10
16-F-HB2-E-6,Vermetus triquetrus,5
16-F-HB2-E-7,Vermetus triquetrus,2
16-F-HB2-E-8,Vermetus triquetrus,5
16-F-HB2-E-9,Vermetus triquetrus,5
16-F-HB2-E-10,Vermetus triquetrus,5
16-F-HB2-E-11,Vermetus triquetrus,5
16-F-HB2-E-12,Vermetus triquetrus,3
16-F-HB2-E-13,Vermetus triquetrus,4
16-F-HB2-E-14,Vermetus triquetrus,3
16-F-HB2-E-15,Vermetus triquetrus,1
16-F-HB2-C-1,Vermetus triquetrus,3
16-F-HB2-C-2,Vermetus triquetrus,1
16-F-HB2-C-3,Vermetus triquetrus,4
16-F-HB2-C-4,Vermetus triquetrus,1
16-F-HB2-C-5,Vermetus triquetrus,1
16-F-HB2-C-6,Vermetus triquetrus,5
16-F-HB2-C-7,Vermetus triquetrus,2
16-F-HB2-C-8,Vermetus triquetrus,5
16-F-HB2-C-9,Vermetus triquetrus,4
16-F-HB2-C-10,Vermetus triquetrus,2
16-F-HB2-C-11,Vermetus triquetrus,1
16-F-HB2-C-12,Vermetus triquetrus,3
16-F-HB2-C-13,Vermetus triquetrus,1
16-F-HB2-C-14,Vermetus triquetrus,0.5
16-F-HB2-C-15,Vermetus triquetrus,2
16-F-SY-E-2,Vermetus triquetrus,0.1
16-F-SY-E-3,Vermetus triquetrus,2
16-F-SY-E-4,Vermetus triquetrus,1
16-F-SY-E-5,Vermetus triquetrus,10
16-F-SY-E-6,Vermetus triquetrus,3
16-F-SY-E-7,Vermetus triquetrus,3
16-F-SY-E-9,Vermetus triquetrus,2
16-F-SY-E-10,Vermetus triquetrus,2
16-F-SY-E-11,Vermetus triquetrus,0.5
16-F-SY-E-13,Vermetus triquetrus,0.5
16-F-SY-E-15,Vermetus triquetrus,1
16-F-SY-C-1,Vermetus triquetrus,4
16-F-SY-C-2,Vermetus triquetrus,2
16-F-SY-C-3,Vermetus triquetrus,1
16-F-SY-C-4,Vermetus triquetrus,1
16-F-SY-C-5,Vermetus triquetrus,1
16-F-SY-C-6,Vermetus triquetrus,2
16-F-SY-C-8,Vermetus triquetrus,3
16-F-SY-C-10,Vermetus triquetrus,1
16-F-SY-C-12,Vermetus triquetrus,1
16-F-SY-C-13,Vermetus triquetrus,1
16-F-SY-C-14,Vermetus triquetrus,3
16-F-SY-C-15,Vermetus triquetrus,3
16-F-BY-C-9,Vermetus triquetrus,0.1
16-F-PL-E-1,Vermetus triquetrus,2
16-F-PL-E-3,Vermetus triquetrus,5
16-F-PL-E-4,Vermetus triquetrus,5
16-F-PL-E-5,Vermetus triquetrus,4
16-F-PL-E-6,Vermetus triquetrus,10
16-F-PL-E-7,Vermetus triquetrus,30
16-F-PL-E-8,Vermetus triquetrus,35
16-F-PL-E-9,Vermetus triquetrus,30
16-F-PL-E-12,Vermetus triquetrus,2
16-F-PL-E-13,Vermetus triquetrus,2
16-F-PL-E-14,Vermetus triquetrus,1
16-F-PL-E-15,Vermetus triquetrus,3
16-F-PL-C-1,Vermetus triquetrus,30
16-F-PL-C-2,Vermetus triquetrus,20
16-F-PL-C-3,Vermetus triquetrus,1
16-F-PL-C-4,Vermetus triquetrus,10
16-F-PL-C-5,Vermetus triquetrus,1
16-F-PL-C-6,Vermetus triquetrus,1
16-F-PL-C-8,Vermetus triquetrus,10
15-F-AK-E-1,Acanthophora nayadiformis,25
15-F-AK-E-2,Acanthophora nayadiformis,45
15-F-AK-E-3,Acanthophora nayadiformis,65
15-F-AK-E-5,Acanthophora nayadiformis,30
15-F-AK-E-6,Acanthophora nayadiformis,20
15-F-AK-E-14,Acanthophora nayadiformis,35
15-F-AK-C-3,Acanthophora nayadiformis,17
15-F-AK-C-4,Acanthophora nayadiformis,8
15-F-AK-C-6,Acanthophora nayadiformis,2
15-F-AC-E-1,Acanthophora nayadiformis,30
15-F-AC-E-4,Acanthophora nayadiformis,6
15-F-AC-E-6,Acanthophora nayadiformis,25
15-F-AC-E-7,Acanthophora nayadiformis,60
15-F-AC-E-8,Acanthophora nayadiformis,1
15-F-AC-E-9,Acanthophora nayadiformis,7
15-F-AC-E-10,Acanthophora nayadiformis,25
15-F-AC-E-12,Acanthophora nayadiformis,40
15-F-AC-E-13,Acanthophora nayadiformis,12
15-F-AC-E-14,Acanthophora nayadiformis,20
15-F-AC-E-15,Acanthophora nayadiformis,25
15-F-AC-C-3,Acanthophora nayadiformis,4
15-F-AC-C-4,Acanthophora nayadiformis,9
15-F-AC-C-6,Acanthophora nayadiformis,4
15-F-SK-E-1,Acanthophora nayadiformis,3
15-F-SK-E-2,Acanthophora nayadiformis,2
15-F-SK-E-4,Acanthophora nayadiformis,1
15-F-SK-E-5,Acanthophora nayadiformis,3
15-F-SK-E-6,Acanthophora nayadiformis,2
15-F-SK-E-8,Acanthophora nayadiformis,1
15-F-SK-E-9,Acanthophora nayadiformis,5
15-F-SK-E-12,Acanthophora nayadiformis,0.5
15-F-SK-E-13,Acanthophora nayadiformis,1
15-F-MC2-E-4,Acanthophora nayadiformis,3
15-F-MC2-E-5,Acanthophora nayadiformis,2
15-F-MC2-E-6,Acanthophora nayadiformis,21
15-F-MC2-E-7,Acanthophora nayadiformis,12
15-F-MC2-E-11,Acanthophora nayadiformis,1
15-F-BY-E-9,Acanthophora nayadiformis,35
15-F-BY-E-10,Acanthophora nayadiformis,15
15-F-PL-E-2,Acanthophora nayadiformis,30
15-F-PL-E-3,Acanthophora nayadiformis,50
15-F-PL-E-4,Acanthophora nayadiformis,70
15-F-PL-E-5,Acanthophora nayadiformis,80
16-F-AK-E-2,Acanthophora nayadiformis,6
16-F-AK-E-3,Acanthophora nayadiformis,10
16-F-AK-E-6,Acanthophora nayadiformis,30
16-F-AK-E-14,Acanthophora nayadiformis,1
16-F-AK-C-5,Acanthophora nayadiformis,3
16-F-AK-C-6,Acanthophora nayadiformis,0.5
16-F-SK-E-1,Acanthophora nayadiformis,20
16-F-SK-E-2,Acanthophora nayadiformis,10
16-F-BY-E-10,Acanthophora nayadiformis,20
16-F-BY-E-11,Acanthophora nayadiformis,20
16-F-PL-E-1,Acanthophora nayadiformis,6
16-F-PL-E-2,Acanthophora nayadiformis,35
16-F-PL-E-3,Acanthophora nayadiformis,30
16-F-PL-E-4,Acanthophora nayadiformis,18
16-F-PL-E-5,Acanthophora nayadiformis,55
16-F-PL-E-9,Acanthophora nayadiformis,9
16-F-PL-E-10,Acanthophora nayadiformis,12
16-F-PL-E-14,Acanthophora nayadiformis,2
16-F-PL-E-15,Acanthophora nayadiformis,15
15-F-SK2-E-7,Alsidium,7
15-F-SK2-E-8,Alsidium,2
15-F-SK2-E-10,Alsidium,12
15-F-HB2-E-9,Alsidium,2
15-F-HB2-E-14,Alsidium,5
15-F-AC-E-1,Bryopsis,6
15-F-AC-E-3,Bryopsis,7
15-F-AC-E-4,Bryopsis,2
15-F-AC-E-6,Bryopsis,6
15-F-AC-E-7,Bryopsis,2
15-F-AC-E-8,Bryopsis,2
15-F-AC-E-10,Bryopsis,1
15-F-AC-E-13,Bryopsis,2
15-F-AC-E-14,Bryopsis,3
15-F-AC-C-3,Bryopsis,10
15-F-AC-C-4,Bryopsis,10
15-F-MC2-E-4,Bryopsis,3
15-F-MC2-E-5,Bryopsis,2
15-F-MC2-E-9,Bryopsis,3
15-F-BY-E-8,Caulerpa mexicana,1
15-F-AK-E-1,CCA,12
15-F-AK-E-2,CCA,7
15-F-AK-E-3,CCA,15
15-F-AK-E-4,CCA,50
15-F-AK-E-5,CCA,25
15-F-AK-E-6,CCA,7
15-F-AK-E-7,CCA,8
15-F-AK-E-10,CCA,10
15-F-AK-E-11,CCA,18
15-F-AK-E-14,CCA,5
15-F-AK-E-15,CCA,35
15-F-AK-C-7,CCA,5
15-F-AK-C-9,CCA,2
15-F-AK-C-10,CCA,2
15-F-AK-C-11,CCA,1
15-F-AK-C-14,CCA,2
15-F-AC-E-1,CCA,1
15-F-AC-E-2,CCA,3
15-F-AC-E-3,CCA,7
15-F-AC-E-4,CCA,5
15-F-AC-E-5,CCA,10
15-F-AC-E-8,CCA,35
15-F-AC-E-9,CCA,12
15-F-AC-E-10,CCA,2
15-F-AC-E-11,CCA,1
15-F-AC-C-12,CCA,1
15-F-SK-E-1,CCA,3
15-F-SK-E-2,CCA,3
15-F-SK-E-3,CCA,3
15-F-SK-E-7,CCA,1
15-F-SK2-E-6,CCA,12
15-F-SK2-E-7,CCA,3
15-F-SK2-E-9,CCA,20
15-F-SK2-E-11,CCA,5
15-F-SK2-E-13,CCA,45
15-F-SK2-E-15,CCA,3
15-F-HB1-E-5,CCA,1
15-F-HB1-E-6,CCA,1
15-F-HB1-E-7,CCA,1
15-F-HB1-E-8,CCA,2
15-F-HB1-E-9,CCA,1
15-F-HB1-E-10,CCA,1
15-F-HB1-E-11,CCA,5
15-F-HB1-C-7,CCA,1
15-F-HB1-C-8,CCA,2
15-F-HB1-C-15,CCA,5
15-F-HB2-E-1,CCA,5
15-F-HB2-E-6,CCA,3
15-F-HB2-E-8,CCA,2
15-F-HB2-E-15,CCA,18
15-F-SY-E-2,CCA,2
15-F-SY-E-3,CCA,1
15-F-SY-E-9,CCA,0.1
15-F-SY-E-10,CCA,3
15-F-SY-E-12,CCA,2
15-F-SY-C-11,CCA,2
15-F-SY-C-12,CCA,2
