spp_id,header,ID_Aphia,ID_NCBI,Method,Kingdom,Phylum,Subphylum,Class,Subclass,Order,Family,Genus,Author
Acanthonyx lunulatus,Acanthonyx lunulatus,107312,NA,#,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,Decapoda,Epialtidae,Acanthonyx,"(Risso, 1816)"
Acanthophora nayadiformis,Acanthophora nayadiformis,144783,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,Acanthophora ,"Papenfuss, 1968 "
Acetabularia acetabulum,Acetabularia acetabulum,494795,NA,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Dasycladales,Polyphysaceae,Acetabularia,"(Linnaeus) P.C.Silva, 1952"
Actinia equina,Actinia equina,100803,6106,#,Animalia,Cnidaria,NA,Anthozoa,Hexacorallia,Actiniaria,Actiniidae,Actinia,"Linnaeus, 1758"
Actinia equina,Actinia equina__1,100803,6106,%,Animalia,Cnidaria,NA,Anthozoa,Hexacorallia,Actiniaria,Actiniidae,Actinia,"Linnaeus, 1758"
Aiptasia,Aiptasia,100718,NA,#,Animalia,Cnidaria,NA,Anthozoa,Hexacorallia,Actiniaria,Aiptasiidae,Aiptasia,"Gosse, 1858 "
Alsidium,Alsidium,143901,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,Alsidium,"C.Agardh, 1827"
Amphibalanus,Amphibalanus,415046,NA,#,Animalia,Arthropoda,Crustacea,Maxillopoda,Thecostraca,Sessilia,Balanidae,Amphibalanus,"Pitombo, 2004"
Amphiroa rigida,Amphiroa rigida,145100,1277930,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Corallinophycidae,Corallinales,Corallinaceae,Amphiroa ,"J.V.Lamouroux, 1816"
Anadyomene stellata,Anadyomene stellata,145012,204408,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Cladophorales,Anadyomenaceae,Anadyomene,"C.Agardh, 1823"
Anemone,Anemonia viridis,854086,NA,#,Animalia,Cnidaria,NA,Anthozoa,Hexacorallia,Actiniaria,Actiniidae,Anemone,"Anemonia Risso, 1826"
Anemonia viridis,Aplysia,100808,NA,#,Animalia,Cnidaria,NA,Anthozoa,Hexacorallia,Actiniaria,Actiniidae,Anemonia,NA
Brachidontes pharaonis,Brachidontes pharaonis,140437,205971,%,Animalia,Mollusca,NA,Bivalvia,Pteriomorphia,Mytiloida,Mytilidae,Brachidontes ,"P. Fischer, 1870"
Brachidontes pharaonis,Branchiomma lucullanum,140437,205971,#,Animalia,Mollusca,NA,Bivalvia,Pteriomorphia,Mytiloida,Mytilidae,Brachidontes ,"P. Fischer, 1870"
Bryopsis,Bryopsis,143812,NA,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Bryopsidales,Bryopsidaceae,Bryopsis,"J.V.Lamouroux, 1809"
Branchiomma lucullanum,Bunodactis (caribrina) gemmacea,130882,1367177,#,Animalia,Annelida,NA,Polychaeta,Sedentaria,Sabellida,Sabellidae,Branchiomma,"Delle Chiaje, 1828"
Caulerpa mexicana,Caulerpa mexicana,144468,76316,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Bryopsidales,Caulerpaceae,Caulerpa ,"Sonder ex Kützing, 1849 "
Caulerpa racemosa,Caulerpa racemosa,144472,76317,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Bryopsidales,Caulerpaceae,Caulerpa,"J.Agardh, 1873 "
CCA,CCA,144016,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Corallinophycidae,Corallinales,NA,NA,NA
Bunodactis (caribrina) gemmacea,Cellana rota,100699,NA,#,Animalia,Arthropoda,Crustacea,Malacostraca,NA,NA,NA,NA,NA
CERAMIACEAE,CERAMIACEAE,143671,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Ceramiales,Ceramiaceae,NA,"Dumortier, 1822 "
Cellana rota,Cerithium scabridum,707486,873554,#,Animalia,Mollusca,NA,Gastropoda,Patellogastropoda,NA,Nacellidae,Cellana ,"Gmelin, 1791"
Cerithium scabridum,Chiton,139065,NA,#,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Caenogastropoda,Cerithiidae,Cerithium,"Philippi, 1848"
Chondracanthus,Chondracanthus,NA,NA,%,Plantae,NA,NA,NA,NA,NA,NA,NA,NA
Chondracanthus acicularis,Chondracanthus acicularis,145623,35174,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Gigartinales,Gigartinaceae,Chondracanthus,"Fredericq, 1993 "
Chondria,Chondria,600756,NA,%,Plantae,Rhodophyta,NA,Rhodophyta incertae sedis,NA,NA,NA,Chondria,"Link, 1833"
CHTHAMALIDAE,CHTHAMALIDAE,106059,NA,%,Animalia,Arthropoda,Crustacea,Maxillopoda,Thecostraca,Sessilia,Chthamalidae,NA,"Darwin, 1854"
Chthamalus stellatus,Chthamalus stellatus,NA,NA,%,Animalia,NA,NA,NA,NA,NA,NA,NA,NA
Cladophora,Cladophora,143996,NA,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Cladophorales,Cladophoraceae,Cladophora,"Kützing, 1843"
Cladophoropsis,Cladophoropsis,144263,NA,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Siphonocladales,Boodleaceae,Cladophoropsis,"Børgesen, 1905 "
Codium,Codium,143999,NA,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Bryopsidales,Codiaceae,Codium,"Stackhouse, 1797 "
Codium arabicum,Codium arabicum,211739,NA,%,Plantae,Chlorophyta,Viridaeplantae,Ulvophyceae,NA,Bryopsidales,Codiaceae,Codium,"Kützing, 1856"
Colpomenia sinuosa,Colpomenia sinuosa,145857,87236,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Scytosiphonales,Scytosiphonaceae,Colpomenia ,"Derbès & Solier, 1851 "
CHTHAMALIDAE,Columbella rustica,106059,NA,#,Animalia,Arthropoda,Crustacea,Maxillopoda,Thecostraca,Sessilia,Chthamalidae,NA,"Darwin, 1854"
Columbella rustica,Conomurex persicus,139196,NA,#,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Neogastropoda,Columbellidae,Columbella ,"Linnaeus, 1758"
Conomurex persicus,Conus ventricosus,565371,NA,#,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Littorinimorpha,Strombidae,Conomurex,"Swainson, 1821"
Cystoseira,Cystoseira,144126,NA,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Fucales,Sargassaceae,Cystoseira,"C.Agardh, 1820"
Dasya,Dasya,143870,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Ceramiales,Dasyaceae,Dasya,"C.Agardh, 1824 "
Conus ventricosus,Dasychone lucullana,428401,NA,#,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Neogastropoda,Conidae,Conus,"Gmelin, 1791"
Dasycladus vermicularis,Dasycladus vermicularis,145301,NA,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Dasycladales,Dasycladaceae,Dasycladus ,"Krasser, 1898"
Dasychone lucullana,Dendropoma petraeum,155469,NA,#,Animalia,NA,NA,NA,NA,NA,NA,NA,NA
Dendropoma petraeum,Dendropoma petraeum__1,141938,NA,%,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Littorinimorpha,Vermetidae,Dendropoma,"(Monterosato, 1884)"
Dictyota,Dictyopteris polypodioides,144086,NA,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Dictyotales,Dictyotaceae,Dictyota,"J.V.Lamouroux, 1809"
Digenea simplex,Dictyota,144808,NA,%,Plantae,Rhodophyta,NA,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,Digenea,"(Wulfen) C.Agardh, 1822"
Didemnum,Didemnum,103456,NA,%,Animalia,Chordata,Tunicata,Ascidiacea,NA,Aplousobranchia,Didemnidae,Didemnum,"Savigny, 1816"
Digenea simplex,Digenea simplex,144808,NA,%,Plantae,Rhodophyta,NA,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,Digenea,"(Wulfen) C.Agardh, 1822"
Ectocarpus,Digenea simplex__1,144099,NA,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Ectocarpales,Ectocarpaceae,Ectocarpus,"Lyngbye, 1819 "
Ellisolandia elongata,Ectocarpus,732248,48944,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Corallinophycidae,Corallinales,Corallinaceae,Ellisolandia ,"K.R.Hind & G.W.Saunders, 2013"
Flabellia petiolata,Ellisolandia elongata,145094,NA,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Bryopsidales,Udoteaceae,Flabellia,"(Turra) Nizamuddin, 1987"
Dendropoma petraeum,Elysia ornata,141938,NA,#,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Littorinimorpha,Vermetidae,Dendropoma,"(Monterosato, 1884)"
Ergalatax junionae,Ergalatax martensi,367898,743482,#,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Neogastropoda,Muricidae,Ergalatax,"Houart, 2008"
Ergalatax martensi,Eriphia verrucosa,408061,NA,#,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Neogastropoda,Muricidae,Ergalatax,"(Schepman, 1892)"
Euraphia depressa,Euraphia depressa,NA,NA,%,Animalia,NA,NA,NA,NA,NA,NA,NA,NA
Eriphia verrucosa,Fissurellidae,107409,483417,#,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca ,Decapoda,Eriphiidae,Eriphia,"Forskål, 1775"
Fissurellidae,Fissurellidae__1,138013,NA,%,Animalia,Mollusca,NA,Gastropoda,Vetigastropoda,NA,Fissurellidae,Fissurella,"Bruguière, 1789 "
Galaxaura rugosa,Flabellia petiolata,145739,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Nemaliophycidae,Nemaliales,Galaxauraceae,Galaxaura,"(J.Ellis & Solander) J.V.Lamouroux, 1816"
Gelidiales,Galaxaura rugosa,146315,NA,%,Plantae,Rhodophyta,NA,Florideophyceae,Rhodymeniophycidae,Gelidiales,NA,NA,"Kylin, 1923"
Gelidiella,Gelidiella,144134,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Gelidiales,Gelidiellaceae,Gelidiella,"Feldmann & G.Hamel, 1934 "
Gelidium crinale,Gelidium,145580,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Gelidiales,Gelidiaceae,Gelidium,"Gaillon, 1828"
Gracilaria,Gelidium crinale,144188,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Gracilariales,Gracilariaceae,Gracilaria,"Greville, 1830"
Gymnogongrus griffithsiae,Gracilaria,145657,38546,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Gigartinales,Phyllophoraceae,Gymnogongrus,"Martius, 1833 "
Halopteris,Gymnogongrus griffithsiae,NA,NA,%,Plantae,NA,NA,NA,NA,NA,NA,NA,NA
Halopteris scoparia,Halopteris,182742,91054,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Sphacelariales,Stypocaulaceae,Halopteris,"(Linnaeus) Sauvageau, 1904"
Hypnea,Halopteris scoparia,144157,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Gigartinales,Cystocloniaceae,Hypnea,"J.V. Lamouroux, 1813"
Gobiidae,Holothuria (Holothuria) tubulosa,125537,NA,#,Animalia,Chordata,Vertebrata,Actinopterygii,NA,Perciformes,Gobiidae,NA,NA
Hydrozoa,Hydrozoa,1337,NA,%,Animalia,Cnidaria,NA,Hydrozoa,NA,NA,NA,NA,NA
Jania rubens,Hypnea,145130,48978,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Corallinophycidae,Corallinales,Corallinaceae,Jania,"J.V.Lamouroux, 1816"
Laurencia,Jania rubens,143914,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,Laurencia,"J.V.Lamouroux, 1813"
Liagora favinosa,Laurencia,NA,NA,%,Plantae,NA,NA,NA,NA,NA,NA,NA,NA
Nemalion helminthoides,Liagora favinosa,145765,35200,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Nemaliophycidae,Nemaliales,Liagoraceae,Nemalion,"Batters, 1902 "
Hydrozoa,LIMPET,1337,NA,#,Animalia,Cnidaria,NA,Hydrozoa,NA,NA,NA,NA,NA
LIMPET,LIMPET__1,138312,NA,%,Animalia,Mollusca,NA,Gastropoda,Patellogastropoda,NA,Patellidae,Patella,"Linnaeus, 1758"
LIMPET,Littorina neritoides,138312,NA,#,Animalia,Mollusca,NA,Gastropoda,Patellogastropoda,NA,Patellidae,Patella,"Linnaeus, 1758"
Littorina neritoides,Littorina punctata,NA,NA,#,Animalia,NA,NA,NA,NA,NA,NA,NA,NA
Littorina punctata,Malleus regula,NA,NA,#,Animalia,NA,NA,NA,NA,NA,NA,NA,NA
Malleus regula,Muricopsis cristata,605717,NA,#,Animalia,Mollusca,NA,Bivalvia,Pteriomorphia,Pterioida,Malleidae,Malleus,"(Forsskål in Niebuhr, 1775)"
Padina,Nemalion helminthoides,144088,NA,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Dictyotales,Dictyotaceae,Padina,"Adanson, 1763"
Oculina patagonica,Oculina patagonica,135210,NA,%,Animalia,Cnidaria,NA,Anthozoa,NA,NA,Oculinidae,NA,NA
NUDIBRANCHIA,Ostrea edulis,1762,NA,#,Animalia,Mollusca,NA,Gastropoda,Heterobranchia,Nudibranchia,NA,NA,"Cuvier, 1817"
Ocinebrina edwardsii,Ostrea edulis__1,140408,NA,#,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Neogastropoda,Muricidae,Ocinebrina,"Payraudeau, 1826"
Ostrea edulis,Pachygrapsus transversus,140658,37623,#,Animalia,Mollusca,NA,Bivalvia,Pteriomorphia,Ostreoida,Ostreidae,Ostrea,"Linnaeus, 1758"
Paridia hypnodus,Padina,NA,NA,%,Plantae,NA,NA,NA,NA,NA,NA,NA,NA
Pachygrapsus transversus,PAGURIDAE,107457,72636,#,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,Decapoda,Grapsidae,Pachygrapsus,"Gibbes, 1850"
PAGURIDAE,Palaemon elegans,106738,NA,#,Animalia,Arthropoda,Crustacea,Malacostraca,Eumalacostraca,Decapoda,Paguridae,NA,"Latreille, 1802 "
Parvocaulis parvulus,Parvocaulis parvulus,145304,NA,%,Plantae,Chlorophyta,NA,NA,NA,NA,NA,NA,"Solms-Laubach, 1895 "
Paracentrotus lividus,Patella spp_,124316,7656,#,Animalia,Echinodermata,Echinozoa,Echinoidea,Euechinoidea,Camarodonta,Parechinidae,Paracentrotus,"Lamarck, 1816"
Patella spp.,Perforatus perforatus,138312,NA,#,Animalia,Mollusca,NA,Gastropoda,Patellogastropoda,NA,Patellidae,Patella,"Linnaeus, 1758"
Petalonia fascia,Petalonia fascia,145863,2893,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Scytosiphonales,Scytosiphonaceae,Petalonia,"Kuntze, 1898"
Perforatus perforatus,Phorcus articulatus,535477,NA,#,Animalia,Arthropoda,Crustacea,NA,Thecostraca,Sessilia,Balanidae,Perforatus,"(Bruguière, 1789)"
Phorcus articulatus,Phorcus turbinatus,689174,NA,#,Animalia,Mollusca,NA,Gastropoda,Vetigastropoda,NA,Trochidae,Phorcus,"Lamarck, 1822"
Phorcus turbinatus,Pinctada imbricata radiata,689179,NA,#,Animalia,Mollusca,NA,Gastropoda,Vetigastropoda,NA,Trochidae,Phorcus,"Born, 1778"
Pinctada imbricata radiata,Pisania striata,564660,NA,#,Animalia,Mollusca,NA,Bivalvia,Pteriomorphia,Pterioida,Pteriidae,Pinctada,"Leach, 1814"
Pisania striata,POLYCHAETA,138924,74080,#,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Neogastropoda,Buccinidae,Pisania,"Gmelin, 1791"
Polysiphonia,Polysiphonia,143853,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,Polysiphonia,"Greville, 1823"
Porphyra,Porphyra,143808,NA,%,Plantae,Rhodophyta,Eurhodophytina,Bangiophyceae,Bangiophycidae,Bangiales,Bangiaceae,Porphyra,"C.Agardh, 1824"
Pterocladiella capillacea,Pterocladiella capillacea,145599,70838,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Gelidiales,Pterocladiaceae,Pterocladiella ,"Santelices & Hommersand, 1997 "
Rytiphlaea tinctoria,Rytiphlaea tinctoria,371063,228264,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Ceramiales,Rhodomelaceae,Rytiphlaea,"C.Agardh, 1825"
Sargassum,Sargassum,144132,NA,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Fucales,Sargassaceae,Sargassum,"C.Agardh, 1820"
Scytosiphon lomentaria,Scytosiphon lomentaria,145869,27967,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Scytosiphonales,Scytosiphonaceae,Scytosiphon ,"Link, 1833 "
Solieria filiformis,Solieria filiformis,232604,31449,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Gigartinales,Solieriaceae,Solieria ,"P.W.Gabrielson, 1985 "
Spyridia,Spyridia,143866,NA,%,Plantae,Rhodophyta,Eurhodophytina,Florideophyceae,Rhodymeniophycidae,Ceramiales,Spyridiaceae,Spyridia,"Harvey, 1833"
STYELIDAE,STYELIDAE,103450,NA,%,Animalia,Chordata,Tunicata,Ascidiacea,NA,Stolidobranchia,Styelidae,Botryllus/Botrylloides,"Gaertner, 1774/Milne-Edwards, 1841"
Stypopodium schimperi,Stypopodium schimperi,145391,405567,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Dictyotales,Dictyotaceae,Stypopodium ,"M.Verlaque & Boudouresque, 1991"
Taonia atomaria,Taonia atomaria,145393,27954,%,Plantae,Ochrophyta,Phaeista,Phaeophyceae,NA,Dictyotales,Dictyotaceae,Taonia,"C.Agardh, 1848"
Turf,Turf,NA,NA,%,Plantae,NA,NA,NA,NA,NA,NA,NA,NA
Ulva,Ulva,NA,NA,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Ulvales,Ulvaceae,Ulva,NA
Ulva compressa,Ulva compressa,234462,NA,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Ulvales,Ulvaceae,Ulva,"Linnaeus, 1753"
Valonia utricularis,Valonia utricularis,145884,34142,%,Plantae,Chlorophyta,NA,Ulvophyceae,NA,Siphonocladales,Valoniaceae,Valonia ,"C.Agardh, 1823"
Vermetus triquetrus,Vermetus triquetrus,141944,1400847,%,Animalia,Mollusca,NA,Gastropoda,Caenogastropoda,Littorinimorpha,Vermetidae,Vermetus,"Bivona-Bernardi, 1832"
